d3mIndex,tpep_pickup_datetime,num_pickups
0,2018-01-01 00:00:00,67
1,2018-01-01 01:00:00,8
2,2018-01-01 02:00:00,0
3,2018-01-01 03:00:00,0
4,2018-01-01 04:00:00,7
5,2018-01-01 05:00:00,10
6,2018-01-01 06:00:00,9
7,2018-01-01 07:00:00,28
8,2018-01-01 08:00:00,157
9,2018-01-01 09:00:00,259
10,2018-01-01 10:00:00,301
11,2018-01-01 11:00:00,436
12,2018-01-01 12:00:00,369
13,2018-01-01 13:00:00,347
14,2018-01-01 14:00:00,494
15,2018-01-01 15:00:00,544
16,2018-01-01 16:00:00,467
17,2018-01-01 17:00:00,690
18,2018-01-01 18:00:00,461
19,2018-01-01 19:00:00,465
20,2018-01-01 20:00:00,451
21,2018-01-01 21:00:00,556
22,2018-01-01 22:00:00,570
23,2018-01-01 23:00:00,499
24,2018-01-02 00:00:00,399
25,2018-01-02 01:00:00,13
26,2018-01-02 02:00:00,17
27,2018-01-02 03:00:00,1
28,2018-01-02 04:00:00,1
29,2018-01-02 05:00:00,8
30,2018-01-02 06:00:00,18
31,2018-01-02 07:00:00,203
32,2018-01-02 08:00:00,359
33,2018-01-02 09:00:00,641
34,2018-01-02 10:00:00,447
35,2018-01-02 11:00:00,598
36,2018-01-02 12:00:00,425
37,2018-01-02 13:00:00,475
38,2018-01-02 14:00:00,572
39,2018-01-02 15:00:00,432
40,2018-01-02 16:00:00,526
41,2018-01-02 17:00:00,577
42,2018-01-02 18:00:00,573
43,2018-01-02 19:00:00,537
44,2018-01-02 20:00:00,464
45,2018-01-02 21:00:00,549
46,2018-01-02 22:00:00,491
47,2018-01-02 23:00:00,394
48,2018-01-03 00:00:00,316
49,2018-01-03 01:00:00,120
50,2018-01-03 02:00:00,11
51,2018-01-03 03:00:00,1
52,2018-01-03 04:00:00,2
53,2018-01-03 05:00:00,9
54,2018-01-03 06:00:00,29
55,2018-01-03 07:00:00,115
56,2018-01-03 08:00:00,342
57,2018-01-03 09:00:00,473
58,2018-01-03 10:00:00,541
59,2018-01-03 11:00:00,471
60,2018-01-03 12:00:00,317
61,2018-01-03 13:00:00,390
62,2018-01-03 14:00:00,478
63,2018-01-03 15:00:00,438
64,2018-01-03 16:00:00,568
65,2018-01-03 17:00:00,581
66,2018-01-03 18:00:00,545
67,2018-01-03 19:00:00,451
68,2018-01-03 20:00:00,328
69,2018-01-03 21:00:00,269
70,2018-01-03 22:00:00,302
71,2018-01-03 23:00:00,151
72,2018-01-04 00:00:00,139
73,2018-01-04 01:00:00,3
74,2018-01-04 02:00:00,1
75,2018-01-04 03:00:00,0
76,2018-01-04 04:00:00,4
77,2018-01-04 05:00:00,8
78,2018-01-04 06:00:00,21
79,2018-01-04 07:00:00,14
80,2018-01-04 08:00:00,14
81,2018-01-04 09:00:00,10
82,2018-01-04 10:00:00,12
83,2018-01-04 11:00:00,9
84,2018-01-04 12:00:00,12
85,2018-01-04 13:00:00,20
86,2018-01-04 14:00:00,11
87,2018-01-04 15:00:00,18
88,2018-01-04 16:00:00,4
89,2018-01-04 17:00:00,9
90,2018-01-04 18:00:00,9
91,2018-01-04 19:00:00,4
92,2018-01-04 20:00:00,0
93,2018-01-04 21:00:00,3
94,2018-01-04 22:00:00,1
95,2018-01-04 23:00:00,34
96,2018-01-05 00:00:00,202
97,2018-01-05 01:00:00,79
98,2018-01-05 02:00:00,21
99,2018-01-05 03:00:00,6
100,2018-01-05 04:00:00,7
101,2018-01-05 05:00:00,3
102,2018-01-05 06:00:00,18
103,2018-01-05 07:00:00,46
104,2018-01-05 08:00:00,53
105,2018-01-05 09:00:00,139
106,2018-01-05 10:00:00,349
107,2018-01-05 11:00:00,180
108,2018-01-05 12:00:00,401
